Unique_id,TickerPairA,TickerPairB,TickerPairC,Percentage_profit_without_fees,Percentage_profit_with_fees,Amount_profit_USDT,maxAmount_USDT,Route,Route_Result,Alive_time,Date,Time,Status,Round,Session
79a8b6d634e54b169cd4ea9a3af46f73,BTC-USDT,LBC-BTC,LBC-USDT,0.07%,-0.68%,-0.06574596250788495,9.6430506682125,BitRoute,7.0,0,15/01/2021,01:41:06,Blocked,1,0
bc01e46dabe7429bad7f51edad64bc57,ETH-USDT,DOT-ETH,DOT-USDT,1.61%,0.86%,0.2390435357347205,27.685702828794113,BitRoute,1.0161341870112977,0,15/01/2021,16:23:53,Blocked,32,1
c5c86860f8be435da97b38853f5bc791,BTC-USDT,DOT-BTC,DOT-USDT,1.86%,1.11%,0.3083952339115166,27.78501867237393,BitRoute,1.0185984283449616,0,15/01/2021,16:23:54,Blocked,32,1
28041a4fe8324625bdb6fd251a50ac6d,USDT-USD,CRO-USDT,CRO-USD,0.51%,-0.24%,-0.06180137141103113,25.505941410115035,BitRoute,1.0050757428010288,0,15/01/2021,16:36:02,Blocked,273,1
5ef049be8464458ca84b1fb92d24f730,USDT-USD,XTZ-USDT,XTZ-USD,1.23%,0.48%,0.07309688591661077,15.367018640761962,BitRoute,1.0122520489559108,0,15/01/2021,16:36:03,Blocked,273,1
4bb230dd33c543bfba9ac1e9c35848b2,ETH-USDT,CRO-ETH,CRO-USDT,1.61%,0.86%,0.2393217087839213,27.679565042487702,BitRoute,1.016134269611508,0,15/01/2021,16:36:07,Blocked,274,1
205ffb03d9a3412fa477b269eeb49251,ETH-USDT,CRO-ETH,CRO-USDT,1.08%,0.33%,0.09123754587591218,27.80165914298544,BitRoute,1.0107803985961137,0,15/01/2021,16:36:22,Blocked,278,1
7d78a38ef365484fbe51226d2c9ed139,ETH-USDT,CELO-ETH,CELO-USDT,0.45%,-0.30%,-0.07651401393234561,25.414951247704625,BitRoute,1.0044879956053223,0,15/01/2021,16:45:28,Blocked,459,1
e1d361e7c4824cdf9c07a9102598819f,USDT-EUR,CRO-USDT,CRO-EUR,0.74%,0.10%,0.023310649549407345,24.01393238197928,BitRoute,1.0074347706134723,0,15/01/2021,16:46:30,Blocked,478,1
5aeb797222b5461786200dc8c69756b0,USDT-EUR,CRO-USDT,CRO-EUR,0.74%,0.10%,0.02358368432343369,24.014071558949148,BitRoute,1.0074436677798724,0-4,15/01/2021,16:46:45,Blocked,482,1
8e3521ab3aab41c08dd990cfcab79832,BTC-USDT,DOT-BTC,DOT-USDT,0.46%,-0.29%,-0.0803584594370639,27.636192695953145,BitRoute,1.0045908303598066,0,15/01/2021,16:47:00,Blocked,487,1
0764b172a98f4965b7b448f068c9d928,USDT-USD,CRO-USDT,CRO-USD,0.50%,-0.25%,-0.06384067504561189,25.700017835101253,BitRoute,1.005015701809318,0,15/01/2021,16:47:16,Blocked,491,1
43d08e78499e4aeaa603d2ebcc7222e0,USDT-EUR,CRO-USDT,CRO-EUR,0.74%,0.10%,0.02350858289258337,23.94181819547892,BitRoute,1.0074464481766008,0,15/01/2021,16:47:17,Blocked,491,1
6e7dde3e140c48e9a6bf79f19ed4f932,USDT-EUR,CRO-USDT,CRO-EUR,0.66%,-0.00%,-0.0002912549860273061,23.95421854678717,BitRoute,1.0066248273123444,0,15/01/2021,16:47:29,Blocked,494,1
8551740c3b064a3ea0f8e9f06f4e9e16,BTC-USDT,DFI-BTC,DFI-USDT,0.46%,-0.29%,-0.08019523585557989,27.85432445,BitRoute,1.0046209053674862,0,15/01/2021,16:47:30,Blocked,494,1
e011b1cf676e4a3bb05b3dee8f10fdf4,USDT-EUR,CRO-USDT,CRO-EUR,0.67%,0.01%,0.0012256905645419425,23.95573919831397,BitRoute,1.0066780320616486,0,15/01/2021,16:47:50,Blocked,499,1
18734019e0cc4ef1b4719e9665c97c27,USDT-EUR,CRO-USDT,CRO-EUR,0.57%,-0.11%,-0.02682704758058535,23.956198737521163,BitRoute,1.00570799925402,0,15/01/2021,16:48:03,Blocked,503,1
c1f9e5cc84134aa5be4ff24cb2fd8be8,USDT-USD,CRO-USDT,CRO-USD,1.21%,0.46%,0.11840005851462815,25.618709641256924,BitRoute,1.0121163215097997,0,15/01/2021,16:49:02,Blocked,522,1
b7b177e4c53b47a4957488f19967d09d,USDT-USD,CRO-USDT,CRO-USD,2.07%,1.32%,0.3394671122202261,25.665878896153174,BitRoute,1.0207161689701651,0-4,15/01/2021,16:50:00,Blocked,539,1
3aceaa765f0244f29b7276e46d1bf07d,USDT-USD,CRO-USDT,CRO-USD,1.11%,0.36%,0.0924752343815417,25.70330629060533,BitRoute,1.0110977952927924,0,15/01/2021,16:51:05,Blocked,555,1
1de7f59d919d4b19911a41ef68821986,USDT-USD,CRO-USDT,CRO-USD,0.95%,0.20%,0.05016994211701528,25.703739122309297,BitRoute,1.0094519235527724,0,15/01/2021,16:51:19,Blocked,558,1
c94fa34adee143a887925fb3e2af04a9,BTC-USDT,ETC-BTC,ETC-USDT,1.27%,0.53%,0.06284539991399495,11.969999988610635,BitRoute,1.012735473519064,0-5,15/01/2021,17:07:19,Blocked,866,1
19949b681bd74cad9435f71589bd40a8,BTC-USDT,CRO-BTC,CRO-USDT,0.66%,-0.09%,-0.02371565473033044,27.791020686342613,BitRoute,1.0066466432630168,0,15/01/2021,17:07:54,Blocked,877,1
847d980e54ad43cf9c08ff1521c8f051,BTC-USDT,ETC-BTC,ETC-USDT,0.44%,-0.31%,-0.03713976952164296,11.969999988610635,BitRoute,1.004395573107917,0-5,15/01/2021,17:08:28,Blocked,885,1
dac438be0f3a41c5970bcefb63887e1c,ETH-USDT,WAXP-ETH,WAXP-USDT,0.66%,-0.09%,-0.008596862521970686,9.219207876862713,BitRoute,1.0065657933126917,0,15/01/2021,17:13:10,Blocked,31,2
d6492ed7cabf43429727a016ec8cfe22,ETH-USDT,CRO-ETH,CRO-USDT,0.43%,-0.32%,-0.08838819259114791,27.809201747816488,BitRoute,1.0043231043013567,0,15/01/2021,17:13:21,Blocked,34,2
28467ac5145341538d8ebd371d07f8f6,ETH-USDT,WAXP-ETH,WAXP-USDT,0.52%,-0.23%,-0.02091097971175292,9.219207876862713,BitRoute,1.0052340279595806,0-5,15/01/2021,17:13:22,Blocked,34,2
7376896529774d88a8b991c2c71a5eb9,BTC-USDT,CRO-BTC,CRO-USDT,0.83%,0.08%,0.021149228084310384,27.85432445,BitRoute,1.008261737737681,0,15/01/2021,17:13:23,Blocked,34,2
20f74508a376421f9520b6adcef182ff,ETH-USDT,WAXP-ETH,WAXP-USDT,0.53%,-0.22%,-0.02005345497848072,9.219207876862713,BitRoute,1.0053156479708518,0-4,15/01/2021,17:13:40,Blocked,39,2
356542f8943849a3a49451194d494118,BTC-USDT,CRO-BTC,CRO-USDT,0.63%,-0.12%,-0.022138077365568262,19.101367104239028,BitRoute,1.0063386829130536,0,15/01/2021,17:14:07,Blocked,47,2
a4d1ad8d6ed041b982a03480e463fbef,BTC-USDT,ECELL-BTC,ECELL-USDT,3.48%,2.74%,0.38166413362387264,13.947993915899165,BitRoute,1.0348158739180342,0,15/01/2021,17:18:48,Blocked,142,2
cb74bd3212664a10bd1f2affe2d31888,ETH-USDT,CRO-ETH,CRO-USDT,0.47%,-0.28%,-0.07709901824764502,27.563821981056037,BitRoute,1.0046955866383347,0,15/01/2021,17:19:09,Blocked,149,2
a2526aeef3534d158c5fadab8c9d2e33,BTC-USDT,ECELL-BTC,ECELL-USDT,1.43%,0.68%,0.0950998256333258,13.947993915899165,BitRoute,1.0142972316741226,0,15/01/2021,17:20:06,Blocked,169,2
5f3644b2573743ff87cc1127318faa96,BTC-USDT,CRO-BTC,CRO-USDT,0.50%,-0.25%,-0.0684651461743909,27.60081942089177,BitRoute,1.0050181191090493,0,15/01/2021,17:21:44,Blocked,202,2
fd2315b77eed4972aceee614a3364526,BTC-USDT,ECELL-BTC,ECELL-USDT,1.53%,0.78%,0.10926189461843194,13.947993915899165,BitRoute,1.0153323370602678,0,15/01/2021,17:33:17,Blocked,428,2
18c4630e94874506a9ba98b1f3d21dd7,BTC-USDT,CRO-BTC,CRO-USDT,0.57%,-0.18%,-0.029664851177614582,16.372360596360387,BitRoute,1.0056868272503134,0,15/01/2021,17:37:13,Blocked,493,2
aa23b4e638834667b4db6bb3f16016c9,USDT-EUR,CRO-USDT,CRO-EUR,0.61%,-0.06%,-0.010764644447136151,18.135137749816717,BitRoute,1.0061384585562616,0,15/01/2021,17:40:02,Blocked,544,2
bbc11fde1fa34a819416abcf95e717d7,USDT-EUR,CRO-USDT,CRO-EUR,0.80%,0.17%,0.030706896826063423,18.135137749816717,BitRoute,1.0080235039376575,0,15/01/2021,17:40:08,Blocked,546,2
80d344cf560d44b781e000e19c068598,USDT-EUR,CRO-USDT,CRO-EUR,0.73%,0.09%,0.015836475109908987,18.135137749816717,BitRoute,1.0073492549682654,0,15/01/2021,17:40:15,Blocked,548,2
199c480ced554de4afa94736bc2442e4,BTC-USDT,CRO-BTC,CRO-USDT,0.45%,-0.30%,-0.0839036472333458,27.775660822043108,BitRoute,1.0044813850719203,0,15/01/2021,17:40:37,Blocked,555,2
2f801b8c60ad4dd19c3d59672da8ca33,USDT-USD,CRO-USDT,CRO-USD,0.54%,-0.21%,-0.05424217105860829,25.61803839335116,BitRoute,1.0053825126962608,0,15/01/2021,17:41:34,Blocked,569,2
a1b7c58aa39c47e8a2fbabe6cdee876d,USDT-USD,CRO-USDT,CRO-USD,0.47%,-0.28%,-0.07120315548434418,25.61922466115095,BitRoute,1.0047206026170563,0,15/01/2021,17:41:56,Blocked,574,2
eba988050d7b48a79589a10c71d6317a,BTC-USDT,ECELL-BTC,ECELL-USDT,2.25%,1.50%,0.20891980764673945,13.947993915899165,BitRoute,1.0224735364032194,0,15/01/2021,17:43:32,Blocked,605,2
1632a503cfd6410d9fc4540d792c9449,USDT-EUR,CRO-USDT,CRO-EUR,0.43%,-0.28%,-0.02798152254122416,9.85476523302022,BitRoute,1.0042846256842628,3-8,15/01/2021,17:43:35,Blocked,606,2
85ffe06d4ae240879d292ebdd93b40ca,BTC-USDT,ECELL-BTC,ECELL-USDT,1.97%,1.23%,0.17090735122732176,13.947993915899165,BitRoute,1.0197301226957378,0,15/01/2021,17:44:06,Blocked,616,2
5014695d87b54421ad66712e098a31d8,ETH-USDT,WAXP-ETH,WAXP-USDT,0.47%,-0.28%,-0.029826046694277988,10.788480363690075,BitRoute,1.0047353801750551,0-5,15/01/2021,17:49:09,Blocked,709,2
b855c91716384d26a9e4b8cfaf097ebc,USDT-USD,BSV-USDT,BSV-USD,0.85%,0.10%,0.025045939901763403,25.623477549051326,BitRoute,1.00847752054879,0,15/01/2021,17:49:18,Blocked,711,2
d2000c20141b45fc937766d1d4737e30,BTC-USDT,ETC-BTC,ETC-USDT,0.54%,-0.21%,-0.02520387011409153,11.969999976297204,BitRoute,1.0053952510429858,33-37,15/01/2021,17:49:24,Blocked,712,2
052b202ac02842cf950b46df9fca0c66,USDT-USD,CRO-USDT,CRO-USD,0.89%,0.14%,0.03652175867798038,25.625864688938012,BitRoute,1.0089213927736171,0,15/01/2021,17:52:19,Blocked,759,2
8a31af66bcb0488f812b9174d07913d3,ETH-USDT,CRO-ETH,CRO-USDT,0.79%,0.04%,0.011646404324505059,27.674899690654712,BitRoute,1.0079055457734742,0,15/01/2021,17:54:34,Blocked,789,2
4a8fb10366bb4bfc9812c12695a2b8b7,ETH-USDT,NMR-ETH,NMR-USDT,0.82%,0.07%,0.010090104910705569,14.44002659252316,BitRoute,1.0081848054281293,30-34,15/01/2021,17:55:15,Blocked,799,2
4ab3a3e413694929b583741c9bf06365,ETH-USDT,NMR-ETH,NMR-USDT,0.82%,0.07%,0.019591032109411044,27.47157381299277,BitRoute,1.0082068297691291,28-33,15/01/2021,17:57:06,Blocked,829,2
d19a5c6c8eb64136a3f320a9aa244cfc,USDT-USD,BSV-USDT,BSV-USD,0.44%,-0.31%,-0.07910974055058705,25.19894709883205,BitRoute,1.0043607797688048,0,15/01/2021,18:01:00,Blocked,895,2
b0cc1fc7c626469bac7b4d3b3260864d,BTC-USDT,GNC-BTC,GNC-USDT,1.23%,0.48%,0.13330412408362813,27.854324450000004,BitRoute,1.012266554449885,0,15/01/2021,18:03:16,Blocked,921,2
c770ec9ebf794fe0bc1ff580c55954b4,BTC-USDT,LBC-BTC,LBC-USDT,0.82%,0.07%,0.019662410035812733,27.85432445,BitRoute,1.0082059015224407,0,15/01/2021,18:03:50,Blocked,928,2
6e6d0623dd6c4cc2a3dde285cff9e45e,USDT-USD,BSV-USDT,BSV-USD,0.61%,-0.14%,-0.03618531781510737,25.75195887318212,BitRoute,1.006093951994942,0,15/01/2021,18:04:06,Blocked,931,2
e5b63d0b96ba457481b312733ebc029e,BTC-USDT,CNTM-BTC,CNTM-USDT,0.81%,0.06%,0.011872395634070554,21.07228725,BitRoute,1.008063412765459,0,15/01/2021,18:04:23,Blocked,934,2
d74066412ae949a1a889f747687eb91d,BTC-USDT,GRIN-BTC,GRIN-USDT,0.42%,-0.33%,-0.03500271739718188,10.616568625248886,BitRoute,1.0041934935071422,21-25,15/01/2021,18:05:14,Blocked,944,2
049c8609182f4486a34db198076cd4d3,BTC-USDT,GRIN-BTC,GRIN-USDT,0.42%,-0.33%,-0.057885904694063725,17.29162846498587,BitRoute,1.004153830018605,0,15/01/2021,18:05:23,Blocked,946,2
df610634cc7a46c3b6397d079305ab51,USDT-USD,BTC-USDT,BTC-USD,0.62%,-0.13%,-0.012707512649967466,9.752474865572195,BitRoute,1.0061966997317024,0,15/01/2021,18:05:31,Blocked,948,2
514df6e74b484a81b2ec833941fc90c2,BTC-USDT,ETH-BTC,ETH-USDT,0.66%,-0.09%,-0.009095842811111029,9.823507539798028,BitRoute,1.0066025470987483,0,15/01/2021,18:05:32,Blocked,948,2
40066f095bb44b88a65063a44d69e284,BTC-USDT,BAT-BTC,BAT-USDT,0.50%,-0.25%,-0.07064227897478995,27.750500284559497,BitRoute,1.0049741876067395,0,15/01/2021,18:05:33,Blocked,948,2
73ba0aa995d5424cbc7e6df5fad8126c,BTC-USDT,CRO-BTC,CRO-USDT,0.86%,0.11%,0.026691790123927472,24.937500000030962,BitRoute,1.0086193415895828,0,15/01/2021,18:05:34,Blocked,948,2
8854b0448e6647e0b4a01f01ca6fadd8,BTC-USDT,GRIN-BTC,GRIN-USDT,0.98%,0.22%,0.03888419703681403,17.29162846498587,BitRoute,1.009755931917142,0,15/01/2021,18:05:37,Blocked,948,2
8da4cc3e996e4d92af3743c7e4b26b5a,BTC-USDT,GRIN-BTC,GRIN-USDT,0.72%,-0.03%,-0.005973831206938479,17.29162846498587,BitRoute,1.007152898426041,0-5,15/01/2021,18:06:29,Blocked,963,2
22ab3cce7a2b407988c9b17530cfdba9,BTC-USDT,GRIN-BTC,GRIN-USDT,0.85%,0.10%,0.0250337675410319,24.609364536919298,BitRoute,1.008501122298583,30-34,15/01/2021,18:07:29,Blocked,975,2
16012fe4369c45ef8dc606a35f6d3fe9,BTC-USDT,DEP-BTC,DEP-USDT,0.92%,0.17%,0.044654343491250435,26.11927105331114,BitRoute,1.009203965858369,0,15/01/2021,18:07:33,Blocked,976,2
d77e304682ed4d11a1acb43670a4ddd7,ETH-USDT,CRO-ETH,CRO-USDT,0.76%,0.01%,0.0034716029185354325,27.801298631199387,BitRoute,1.007615433745351,0,15/01/2021,18:07:55,Blocked,980,2
63aba05526884cc6be1f3f51ab791641,ETH-USDT,DAI-ETH,DAI-USDT,0.51%,-0.24%,-0.0672540724779489,27.76564779598905,BitRoute,1.0050882859230523,0,15/01/2021,18:08:03,Blocked,981,2
de64a0488d0d425a817ae736f337da59,BTC-USDT,ETH-BTC,ETH-USDT,0.49%,-0.26%,-0.07284764938172701,27.85432445,BitRoute,1.0048798321594508,0,15/01/2021,18:08:34,Blocked,988,2
aa077cecc7e64a01b2cdfd8c0a1995f3,USDT-EUR,BSV-USDT,BSV-EUR,1.20%,0.65%,0.149868766739814,23.034320937746873,BitRoute,1.0119976423121222,0,15/01/2021,18:08:49,Blocked,992,2
fdbd4088e3234ea18c70865162a315e0,BTC-USDT,ECELL-BTC,ECELL-USDT,4.07%,3.32%,0.462746719782387,13.947993915899165,BitRoute,1.0406765788379941,0,15/01/2021,18:11:55,Blocked,1055,2
0de5fab6bb614d92842381d44ffc1cac,BTC-USDT,DASH-BTC,DASH-USDT,0.56%,-0.19%,-0.05243393314782446,27.83304731349039,BitRoute,1.0056157092516111,0,15/01/2021,18:12:17,Blocked,1062,2
a0de70ba24a847f3b39ccc748f90d0a4,BTC-USDT,CRO-BTC,CRO-USDT,0.52%,-0.23%,-0.0651450669707804,27.85432445,BitRoute,1.005157742044965,0,15/01/2021,18:19:27,Blocked,1203,2
0f4e11a0aa3b41aea90b3132bd7085ce,BTC-USDT,DFI-BTC,DFI-USDT,0.91%,0.16%,0.04496289428292005,27.85432445,BitRoute,1.0091076135857908,0,15/01/2021,18:20:11,Blocked,1218,2
3cbed1e36bd44d6eb7654c038f15a808,BTC-USDT,ADA-BTC,ADA-USDT,0.42%,-0.33%,-0.09226690966929244,27.817279692422986,BitRoute,1.004179506568141,0,15/01/2021,18:23:16,Blocked,1284,2
0eb563ceb3bc4c80b8abb3aed88951ea,BTC-USDT,CRO-BTC,CRO-USDT,0.46%,-0.29%,-0.08155447779188174,27.81096939567043,BitRoute,1.0045675427874663,0,15/01/2021,18:25:09,Blocked,1324,2
9a93d456aa584848bbca6d9636e2f97b,BTC-USDT,CRO-BTC,CRO-USDT,0.54%,-0.20%,-0.05672908556936315,27.68203305742559,BitRoute,1.0054454457606814,0,15/01/2021,18:33:59,Blocked,1508,2
f887d7a7aebe45b79394220e226e981f,USDT-USD,CELO-USDT,CELO-USD,0.53%,-0.22%,-0.055142918890282035,25.54037735572184,BitRoute,1.005339616799344,0,15/01/2021,18:34:22,Blocked,1516,2
b866e42f459e4f148b5bb0cbea3ca394,USDT-USD,CRO-USDT,CRO-USD,1.87%,1.12%,0.2877470939525251,25.624519456575516,BitRoute,1.0187301764914898,0,15/01/2021,18:34:39,Blocked,1521,2
981e057d70a5490ba01f7a6e717b156a,USDT-USD,CRO-USDT,CRO-USD,1.29%,0.54%,0.13883579630622714,25.60601031150012,BitRoute,1.0129159591924326,0,15/01/2021,18:38:37,Blocked,1606,2
d763887c811844b0a1f4815965a3f492,BTC-USDT,CRO-BTC,CRO-USDT,0.57%,-0.18%,-0.0483691648785182,27.638163904782605,BitRoute,1.0057371559920507,0,15/01/2021,18:47:53,Blocked,1803,2
c7dbd09d9798483da7308797d5eb333f,USDT-EUR,CRO-USDT,CRO-EUR,0.50%,-0.19%,-0.032867287976369536,16.973104779381543,BitRoute,1.0050279479869693,0-4,15/01/2021,18:50:58,Blocked,1867,2
be629288b470450c9bac1f3cf3ba7cec,ETH-USDT,CRO-ETH,CRO-USDT,0.48%,-0.27%,-0.07292741546261841,27.51318337653678,BitRoute,1.00484834193907,0,15/01/2021,18:51:06,Blocked,1869,2
255efe6edc16495984d7e9566f13acd4,USDT-EUR,CRO-USDT,CRO-EUR,0.50%,-0.19%,-0.03287144866738141,16.973104779381543,BitRoute,1.0050279479869693,0,15/01/2021,18:51:07,Blocked,1869,2
19b8823484b74b7a91986a9be2ffd7c1,ETH-USDT,CRO-ETH,CRO-USDT,0.43%,-0.32%,-0.08843685205336807,27.561366788619186,BitRoute,1.0042887468264587,0,15/01/2021,18:51:19,Blocked,1873,2
253ef150a2a1429b9fb2b97e9e108f08,ETH-USDT,CRO-ETH,CRO-USDT,0.87%,0.12%,0.03281804093796528,27.323421600966626,BitRoute,1.0086888896190327,0,15/01/2021,18:56:34,Blocked,1978,2
65a29edeb2004924b8254c99a2aa0902,BTC-USDT,CRO-BTC,CRO-USDT,0.52%,-0.23%,-0.062357693906553074,27.640232797475072,BitRoute,1.0052415333335376,0,15/01/2021,18:56:35,Blocked,1978,2
9247bb3c04434912a0989cfe89378afd,USDT-USD,CRO-USDT,CRO-USD,1.69%,0.94%,0.2424647472385397,25.710223107646453,BitRoute,1.0169251908583687,0,15/01/2021,18:57:47,Blocked,2002,2
e11c9129c8264732ad33ba563c308ef2,USDT-USD,CRO-USDT,CRO-USD,1.29%,0.54%,0.13783525515800754,25.70916069613861,BitRoute,1.0128572875510409,0,15/01/2021,19:00:51,Blocked,2061,2
81a1fb74342a482d818800c04db4ec2c,BTC-USDT,LBC-BTC,LBC-USDT,1.97%,1.22%,0.15881266772300526,12.986164337522922,BitRoute,1.0197214456396553,0-3,15/01/2021,19:03:05,Blocked,2105,2
26a49b8a7ab14d4a8f0a3e9f87fa8dd5,BTC-USDT,LBC-BTC,LBC-USDT,1.46%,0.71%,0.0695577032779335,9.833724076300939,BitRoute,1.0145589479894626,0,15/01/2021,19:03:16,Blocked,2108,2
27d420d006dc447d88a249aa39dca014,USDT-USD,CRO-USDT,CRO-USD,0.97%,0.22%,0.055208202239009324,25.558631699249233,BitRoute,1.0096560511543042,0,15/01/2021,19:04:24,Blocked,2129,2
42c4942d249042799e2a279ce8ea2e54,BTC-USDT,DFI-BTC,DFI-USDT,0.53%,-0.22%,-0.061245232193070966,27.85432445,BitRoute,1.0052959667681072,0,15/01/2021,19:06:54,Blocked,2173,2
924caaba56f744dd927d3f907d44d3f9,ETH-USDT,WAXP-ETH,WAXP-USDT,0.65%,-0.10%,-0.010337701478838404,10.681156421505726,BitRoute,1.0065319393287857,0,15/01/2021,19:10:55,Blocked,2251,2
1e5036dd595d44f0bae6644435c91a67,USDT-EUR,CRO-USDT,CRO-EUR,0.56%,-0.12%,-0.029082085195326374,24.0475581,BitRoute,1.005632637351691,0,15/01/2021,19:17:19,Blocked,2381,2
e9b0c2091c264a9dae6eeece30f11996,USDT-EUR,CRO-USDT,CRO-EUR,0.49%,-0.21%,-0.05151388567545076,23.96560510641035,BitRoute,1.0048542838616967,0,15/01/2021,19:40:06,Blocked,2864,2
e02d6c3bba4844268e0860463ba45d58,USDT-EUR,CRO-USDT,CRO-EUR,0.73%,0.08%,0.01931329647467697,23.982753172604042,BitRoute,1.0072946978254709,0,15/01/2021,19:40:23,Blocked,2869,2
172531f0a34d4fa69de315c8b3f6ca69,USDT-EUR,CRO-USDT,CRO-EUR,0.68%,0.02%,0.005815386020536328,24.0384705372543,BitRoute,1.0068294362442165,0,15/01/2021,19:41:20,Blocked,2889,2
93f420c9ab5b43d58cedf161704de6e8,USDT-EUR,CRO-USDT,CRO-EUR,0.68%,0.03%,0.006258942836121689,24.047558100000003,BitRoute,1.0068445949222904,0-4,15/01/2021,19:41:34,Blocked,2893,2
f6dac5549566465387db7581c0155241,USDT-USD,CRO-USDT,CRO-USD,1.53%,0.78%,0.20021972451668776,25.75840003148655,BitRoute,1.0152659635991363,0,15/01/2021,19:44:09,Blocked,2940,2
ea579fd68ea145188ebc9544c23573d4,BTC-USDT,CELO-BTC,CELO-USDT,0.49%,-0.26%,-0.06902532984351968,26.6960553620376,BitRoute,1.0049098955283016,0,15/01/2021,19:44:17,Blocked,2942,2
e2d14bf1faa349d3852b834ab7bd3ebe,USDT-USD,CRO-USDT,CRO-USD,1.53%,0.78%,0.20021585260969613,25.7658791851266,BitRoute,1.0152633031318203,0,15/01/2021,19:44:46,Blocked,2952,2
e928cf03015f4fbaba63c35611182142,BTC-USDT,ECELL-BTC,ECELL-USDT,0.55%,-0.20%,-0.04743044950327024,23.654434453239716,BitRoute,1.0054943053020995,0,15/01/2021,19:45:15,Blocked,2962,2
06bd7bc687c34c1abe413274a6d9b43a,USDT-USD,CRO-USDT,CRO-USD,0.59%,-0.16%,-0.04117387669308617,25.74027823297121,BitRoute,1.0058980989725788,0,15/01/2021,19:49:11,Blocked,3046,2
0cc70f6fdef4451abd9e0513d12ee980,USDT-USD,CRO-USDT,CRO-USD,0.47%,-0.28%,-0.07142803734980897,25.682044015512428,BitRoute,1.0047187557459731,0,15/01/2021,19:51:02,Blocked,3085,2
041221ad52b6437daf97748374302291,USDT-USD,CRO-USDT,CRO-USD,0.54%,-0.21%,-0.0536543566250407,25.71841092226699,BitRoute,1.0054137763687183,0,15/01/2021,19:51:44,Blocked,3098,2
416b881d18154ca89e65fe2baba4493e,USDT-USD,CRO-USDT,CRO-USD,0.47%,-0.28%,-0.07115815327590025,25.722869941237732,BitRoute,1.0047334385198938,0,15/01/2021,19:52:06,Blocked,3105,2
9c1aec87aca74cf8aff94d02afa71ab2,USDT-USD,CRO-USDT,CRO-USD,0.62%,-0.13%,-0.034232320047442366,25.682419328149876,BitRoute,1.006166724452162,0,15/01/2021,19:52:26,Blocked,3111,2
a3ef74db9a29423eaff61315be4103a3,USDT-EUR,CRO-USDT,CRO-EUR,0.81%,0.18%,0.043715995642626036,24.047558100000003,BitRoute,1.00813440053154,0,15/01/2021,20:04:28,Blocked,3359,2
