Unique_id,TickerPairA,TickerPairB,TickerPairC,Percentage_profit_without_fees,Percentage_profit_with_fees,Amount_profit_USDT,maxAmount_USDT,Route,Route_Result,Alive_time,Date,Time,Status,Round,Session
f0b7fe02d322484ead56b2b3d4118534,USDT-EUR,CRO-USDT,CRO-EUR,0.54%,-0.15%,-0.027462052617424973,18.135137749893225,BitRoute,1.0053806278980286,0,15/01/2021,20:05:43,Blocked,3382,2
f5840db56e394f558c2b2ba99488f36e,USDT-EUR,CRO-USDT,CRO-EUR,0.55%,-0.14%,-0.025821401804257318,18.135137749893225,BitRoute,1.0054553919013751,0,15/01/2021,20:06:05,Blocked,3389,2
e1d3c0caf9d1476faa3eb7c6b84939ae,USDT-EUR,CRO-USDT,CRO-EUR,0.55%,-0.14%,-0.02529586518996952,18.135137749893225,BitRoute,1.0054778805679712,0,15/01/2021,20:06:15,Blocked,3392,2
94f45de09e1d490cb890c1c6bd108471,USDT-EUR,CRO-USDT,CRO-EUR,0.55%,-0.13%,-0.0244089608261705,18.135137749893225,BitRoute,1.0055182767502613,0,15/01/2021,20:06:41,Blocked,3399,2
b2cc8b5eff4f49b69d6d219a6f29a191,USDT-EUR,CRO-USDT,CRO-EUR,0.55%,-0.13%,-0.02401718354685144,18.126681464030927,BitRoute,1.0055356108591331,0,15/01/2021,20:06:48,Blocked,3401,2
527f158b94734b18a04237f023478ccf,USDT-EUR,CRO-USDT,CRO-EUR,0.57%,-0.12%,-0.02145085518418164,18.126681464030927,BitRoute,1.0056541004824926,0-4,15/01/2021,20:08:04,Blocked,3426,2
94fd920e386043c9b13e099023903912,BTC-USDT,CRO-BTC,CRO-USDT,0.60%,-0.15%,-0.04158665086397068,27.85432445,BitRoute,1.0060051155458638,0,15/01/2021,20:17:23,Blocked,3625,2
af281e59d0264beba706c9f6813450e0,BTC-USDT,CRO-BTC,CRO-USDT,0.52%,-0.23%,-0.06537545518298035,27.834641527617286,BitRoute,1.005150902317848,0,15/01/2021,20:17:35,Blocked,3629,2
22d6e370004a40efad7630430c9ca573,BTC-USDT,CRO-BTC,CRO-USDT,0.59%,-0.16%,-0.04407583116531785,27.84817140475413,BitRoute,1.0059146485309811,0,15/01/2021,20:17:50,Blocked,3634,2
6d81f4cbebdc461aa92bd0b715dac8b0,USDT-USD,CRO-USDT,CRO-USD,1.51%,0.76%,0.19444263922368807,25.507475074461464,BitRoute,1.0151167816246671,0,15/01/2021,20:19:53,Blocked,3675,2
fdc9521f467c4cb7b709b6c125c7ae05,USDT-USD,CRO-USDT,CRO-USD,1.36%,0.61%,0.15667301421276686,25.536233024606684,BitRoute,1.0136297544149235,0,15/01/2021,20:20:19,Blocked,3683,2
74a8ca272e884a9aa993b1b1ed7531ed,USDT-USD,CRO-USDT,CRO-USD,1.66%,0.91%,0.2336507104440206,25.667237583498817,BitRoute,1.0165975712004505,0,15/01/2021,20:21:42,Blocked,3712,2
c8711bfeee88416bacf282c96930cee2,USDT-USD,CRO-USDT,CRO-USD,0.67%,-0.08%,-0.009317705600556364,12.033909090897055,BitRoute,1.0067240642894184,0,15/01/2021,20:21:57,Blocked,3717,2
4e196651bd56442dbba25368cd398a54,BTC-USDT,HIVE-BTC,HIVE-USDT,4.29%,3.54%,0.9549719681732262,26.98186829319044,BitRoute,1.0428931000909791,0,15/01/2021,20:25:55,Blocked,3800,2
da1a46da474e423aba70af1151e805f5,BTC-USDT,CRO-BTC,CRO-USDT,0.74%,-0.01%,-0.0027920473802071355,27.813330334979874,BitRoute,1.0073996147765645,0,15/01/2021,20:30:23,Blocked,3894,2
3a009d5b2dea4f2db0e773c2ba9fff7c,USDT-USD,CRO-USDT,CRO-USD,0.46%,-0.29%,-0.07464948654394732,25.88524714,BitRoute,1.0046155029285653,0,15/01/2021,20:31:52,Blocked,3925,2
1dd3d5be5b8044d5b06cf81358367893,ETH-USDT,WAXP-ETH,WAXP-USDT,0.40%,-0.35%,-0.03335372677799678,9.652785922315742,BitRoute,1.0040402949456178,0,15/01/2021,20:32:03,Blocked,3928,2
06bccd6382014fe4bb01e2feeab56bc2,BTC-USDT,ECELL-BTC,ECELL-USDT,0.79%,0.04%,0.01033390082966143,23.695572600114915,BitRoute,1.0079326607572296,0,15/01/2021,20:36:04,Blocked,4008,2
0888c06553714c0ebd0d4385c96b2d77,BTC-USDT,CRO-BTC,CRO-USDT,0.46%,-0.29%,-0.08092575675752689,27.74483075523613,BitRoute,1.0045803776874034,0,15/01/2021,20:40:27,Blocked,4098,2
22899fd24e014fcbbc7b3983dfdd3fd7,BTC-USDT,CRO-BTC,CRO-USDT,0.50%,-0.25%,-0.0692503442813546,27.770232048396824,BitRoute,1.0050069351271071,0,15/01/2021,20:40:53,Blocked,4105,2
c7720df74c4b4546a24999a24b7b939a,USDT-USD,CRO-USDT,CRO-USD,0.43%,-0.32%,-0.0323366078932575,10.231954503750002,BitRoute,1.004338541279657,0,15/01/2021,20:44:38,Blocked,4179,2
e9e148149a034bea8d9b774d38076007,USDT-USD,CRO-USDT,CRO-USD,0.82%,0.07%,0.01893663460220718,25.67006845059132,BitRoute,1.0082342505709472,0,15/01/2021,20:44:55,Blocked,4184,2
bf973f88091c40bba2e04cad0b5df1f7,USDT-USD,CRO-USDT,CRO-USD,0.94%,0.19%,0.04966911923621229,25.73594210453605,BitRoute,1.0094264864919242,0,15/01/2021,20:45:42,Blocked,4198,2
50848704e5ba4628a751aaa8c916ac72,BTC-USDT,LBC-BTC,LBC-USDT,0.44%,-0.31%,-0.03384567431105512,10.93416482955462,BitRoute,1.0044045944670998,0,15/01/2021,20:45:44,Blocked,4198,2
2791476567f44b099fef2c6bb3e4a475,ETH-USDT,WAXP-ETH,WAXP-USDT,0.46%,-0.29%,-0.07940552196486228,27.80469520241789,BitRoute,1.004637956692325,0,15/01/2021,20:45:47,Blocked,4199,2
a5c0b26d4d7e481d87594475b6568d04,BTC-USDT,LBC-BTC,LBC-USDT,0.44%,-0.31%,-0.03383737501844195,10.93416482955462,BitRoute,1.0044045944670998,0-4,15/01/2021,20:45:58,Blocked,4202,2
51b1f18bb0a84ad182f5e617f1526d1e,BTC-USDT,LBC-BTC,LBC-USDT,0.51%,-0.24%,-0.02618623890074584,10.93416482955462,BitRoute,1.0051048614513294,52-57,15/01/2021,20:47:03,Blocked,4217,2
b09bd2bc446d458a98efc381ca02df97,BTC-USDT,LBC-BTC,LBC-USDT,0.42%,-0.33%,-0.03577915954223258,10.93416482955462,BitRoute,1.0042199359405792,0,15/01/2021,20:47:35,Blocked,4226,2
245d0dd27a2d45aeb129be30e9750a04,BTC-USDT,ECELL-BTC,ECELL-USDT,0.99%,0.25%,0.05828378545957846,23.654434453239716,BitRoute,1.009932159212907,0,15/01/2021,20:47:58,Blocked,4232,2
2137defc7661473ca4f666520cb5e4ee,BTC-USDT,CRO-BTC,CRO-USDT,0.43%,-0.32%,-0.08842198960409679,27.668915382785233,BitRoute,1.0043015894881175,0,15/01/2021,20:49:20,Blocked,4255,2
19cad924bc9a436f89b627fefc1c1d6c,BTC-USDT,LBC-BTC,LBC-USDT,0.55%,-0.20%,-0.02214680096481425,10.93416482955462,BitRoute,1.005472331613852,26-31,15/01/2021,20:49:56,Blocked,4261,2
0e6af8792fe54967a2e71ece246eb9f0,USDT-USD,CRO-USDT,CRO-USD,1.15%,0.40%,0.10267554609708184,25.805595252282465,BitRoute,1.0114779110239749,0,15/01/2021,20:56:08,Blocked,3,3
8805236f1e46472f908a8002285cb2be,USDT-USD,CRO-USDT,CRO-USD,0.95%,0.20%,0.05244121284645767,25.808541698924266,BitRoute,1.0095277128484834,0,15/01/2021,20:56:56,Blocked,13,3
63b6262e6ab947b087020e52d0b2a415,USDT-USD,CRO-USDT,CRO-USD,0.71%,-0.04%,-0.010713520036202878,25.787038896009413,BitRoute,1.0070822460722015,0,15/01/2021,21:00:31,Blocked,66,3
071866f621584bddbdcee3d06bc9475c,ETH-USDT,CRO-ETH,CRO-USDT,1.03%,0.28%,0.07596052220432825,27.5101356066472,BitRoute,1.0102681945137268,0,15/01/2021,21:01:07,Blocked,77,3
fa90c2cafea64da29545a01192474373,BTC-USDT,CRO-BTC,CRO-USDT,0.79%,0.05%,0.012512781702181149,27.758841999358932,BitRoute,1.007943006135217,0-5,15/01/2021,21:02:40,Blocked,105,3
15dbe641215d4528b329530d237ad3b5,ETH-USDT,CRO-ETH,CRO-USDT,0.45%,-0.30%,-0.08220507757281859,27.65640710744688,BitRoute,1.0045257940376335,0,15/01/2021,21:02:52,Blocked,108,3
c2aeae5dc50f4267a263397412a721d1,BTC-USDT,CRO-BTC,CRO-USDT,0.82%,0.07%,0.018841676048674483,27.76914054749751,BitRoute,1.0081741318363349,0,15/01/2021,21:02:54,Blocked,108,3
2cc67d10590649b489032183b74ff601,USDT-USD,ETH-USDT,ETH-USD,0.84%,0.09%,0.01470897003908758,15.772071000000002,BitRoute,1.00842971840896,0,15/01/2021,21:07:30,Blocked,199,3
94f228b58f364d618a8ec2e3119fd975,USD-EUR,USDT-USD,USDT-EUR,0.64%,-0.04%,-0.008687757720657245,24.0475581,BitRoute,1.006371854960179,0,15/01/2021,21:07:31,Blocked,199,3
cd0602cf5c774fb69522b35609e0013d,USDT-USD,ADA-USDT,ADA-USD,0.89%,0.13%,0.03405715272412371,25.821141603546966,BitRoute,1.0088809019706342,0,15/01/2021,21:07:32,Blocked,199,3
f3921113dcea449cb2f06e863539fa92,USDT-USD,BAT-USDT,BAT-USD,0.79%,0.04%,0.01012817410288877,25.88524714,BitRoute,1.0079441169913177,0,15/01/2021,21:07:33,Blocked,199,3
a3dd747ba2a84cddaf0f050f347f4217,USDT-USD,BTC-USDT,BTC-USD,0.92%,0.16%,0.04232044954602407,25.88524714,BitRoute,1.009200027647361,0,15/01/2021,21:07:35,Blocked,199,3
c50c928b974347bfb5b86b0488cc03d2,USDT-USD,CELO-USDT,CELO-USD,0.44%,-0.31%,-0.04743522380853085,15.2727380489502,BitRoute,1.0044127096768691,0,15/01/2021,21:07:36,Blocked,199,3
9739f716b52c4f03b4405b4588bc88c7,USDT-USD,COMP-USDT,COMP-USD,0.68%,-0.08%,-0.02018604980358774,25.718700573937834,BitRoute,1.0067564806720528,0,15/01/2021,21:07:38,Blocked,199,3
fcd8fb6f648d4de68f3ef571f1ba1e0b,USDT-USD,DASH-USDT,DASH-USD,0.88%,0.12%,0.031045119518161936,25.88524714,BitRoute,1.0087594754914375,0,15/01/2021,21:07:41,Blocked,199,3
290afbcdac9446dcb31c94131f39a92f,USDT-USD,EOS-USDT,EOS-USD,0.84%,0.09%,0.02282979353122613,25.88524714,BitRoute,1.0084390812781514,0,15/01/2021,21:07:42,Blocked,199,3
0463334b6afd41e3b60f7238f6ef31d7,USDT-USD,HBAR-USDT,HBAR-USD,0.56%,-0.19%,-0.04967607733992727,25.86135743656733,BitRoute,1.0056090403283269,0,15/01/2021,21:07:43,Blocked,199,3
9f72ab02cac34a5286dfc3faa11a7c8f,USDT-USD,LTC-USDT,LTC-USD,0.87%,0.11%,0.02967294753306879,25.88524714,BitRoute,1.0087060756594022,0,15/01/2021,21:07:44,Blocked,199,3
14a4b8ff9d1a4ad98a5720d71fc8dd99,USDT-USD,RVN-USDT,RVN-USD,0.68%,-0.07%,-0.019040364956802447,25.826379930117426,BitRoute,1.0068041938417305,0,15/01/2021,21:07:45,Blocked,199,3
dc99e56f15a0423bafb5017fcdc0002f,USDT-EUR,CRO-USDT,CRO-EUR,0.57%,-0.12%,-0.027618071670529515,23.8756348355472,BitRoute,1.0056654978691981,0,15/01/2021,21:09:01,Blocked,8,4
8b73cacc690c4773b9b9bb6f2fa09778,USDT-EUR,CRO-USDT,CRO-EUR,0.78%,0.15%,0.0353740931666143,23.935350683732626,BitRoute,1.00783547469031,0,15/01/2021,21:10:03,Blocked,23,4
0ecd7d434da04865877bc2e74925707a,USDT-EUR,CRO-USDT,CRO-EUR,0.68%,0.03%,0.0064158580555356,23.936556567436643,BitRoute,1.0068394557153733,0,15/01/2021,21:10:31,Blocked,30,4
12b0b0fce6b9401890a044c72f4df8e8,USDT-EUR,CRO-USDT,CRO-EUR,0.60%,-0.07%,-0.017759780829632338,23.9376519883183,BitRoute,1.0060085413605218,0,15/01/2021,21:10:49,Blocked,35,4
20c085394c7a4a92823f1623542312b8,BTC-USDT,CRO-BTC,CRO-USDT,0.67%,-0.08%,-0.014211908419205029,16.726401797663392,BitRoute,1.0066519530180968,0,15/01/2021,21:16:27,Blocked,147,4
5012d767e69844a0aea7bafb7b2231d6,USDT-USD,CRO-USDT,CRO-USD,1.13%,0.38%,0.09792737904553547,25.625945899449054,BitRoute,1.0113203559896196,0,15/01/2021,21:22:00,Blocked,264,4
69ce3c70ed974e34a630d1a3ceb14cf4,USDT-USD,CRO-USDT,CRO-USD,0.99%,0.24%,0.0619127784319933,25.634191365736648,BitRoute,1.0099143517463258,0,15/01/2021,21:22:36,Blocked,276,4
f3aa009236dc40739ddcf59590c58146,BTC-USDT,CRO-BTC,CRO-USDT,0.43%,-0.32%,-0.08875183127326362,27.740770998075426,BitRoute,1.0042980781868092,0,15/01/2021,21:23:02,Blocked,284,4
d5cae52dd8704b69a03c0527fad40bf4,USDT-USD,CRO-USDT,CRO-USD,0.80%,0.05%,0.007053142022129741,14.145671763679614,BitRoute,1.0079984976699414,0,15/01/2021,21:27:10,Blocked,368,4
57126939da1540a5b5e5725f917d2fbd,USDT-USD,CRO-USDT,CRO-USD,0.66%,-0.09%,-0.012777269420452124,14.135879176337054,BitRoute,1.0065961107363,0,15/01/2021,21:27:25,Blocked,373,4
e5258e32c04c4c30bcf20f00cc9f08af,USDT-EUR,CRO-USDT,CRO-EUR,0.55%,-0.14%,-0.03294703800651312,23.845181208467235,BitRoute,1.0054886188413823,0,15/01/2021,21:37:24,Blocked,575,4
d2fa2cd5333a4bbeb84576fa3154296f,BTC-USDT,CRO-BTC,CRO-USDT,0.48%,-0.27%,-0.07563040323084066,27.68642636921854,BitRoute,1.0047688238136958,0,15/01/2021,21:46:12,Blocked,750,4
2b1e77866bb449eb8376f08b6c312495,ETH-USDT,WAXP-ETH,WAXP-USDT,0.52%,-0.23%,-0.03075131730309101,13.238877117252965,BitRoute,1.0051703448760327,0,15/01/2021,21:55:30,Blocked,934,4
1e2fd4f2285f4f97904edf8f1bb2d523,ETH-USDT,WAXP-ETH,WAXP-USDT,0.42%,-0.33%,-0.03349660525888931,10.022870753908542,BitRoute,1.0041599229516656,0,15/01/2021,21:57:06,Blocked,966,4
85fcc38d6ecd4453a25e3e58427fd61b,USDT-EUR,BSV-USDT,BSV-EUR,0.48%,-0.22%,-0.052444632803746116,23.429425814472808,BitRoute,1.0047854357315884,0,15/01/2021,21:59:44,Blocked,1020,4
7dbb36d3046d4f81bf38b9110f8b4104,USDT-USD,CRO-USDT,CRO-USD,0.44%,-0.31%,-0.08112903024663608,25.77642996744643,BitRoute,1.0043515136408865,0-5,15/01/2021,22:08:16,Blocked,1190,4
8845ae217f4e43f688a37c237616d1ab,USDT-EUR,CRO-USDT,CRO-EUR,0.75%,0.11%,0.025279830956342286,23.997603522418018,BitRoute,1.0075081911090689,0,15/01/2021,22:08:17,Blocked,1190,4
c3ce02e16ae54db884def485943bdce4,ETH-USDT,CRO-ETH,CRO-USDT,0.54%,-0.21%,-0.05932040195730984,27.75614519332005,BitRoute,1.0053633665182409,0,15/01/2021,22:12:28,Blocked,1277,4
69a7456cd1da4aee91744dc085230cec,BTC-USDT,ALGO-BTC,ALGO-USDT,0.58%,-0.17%,-0.0457520683706403,27.61336711147727,BitRoute,1.0058449863076122,0-4,15/01/2021,22:14:34,Blocked,1314,4
0e718266b22f4281a94f559627d33705,ETH-USDT,CRO-ETH,CRO-USDT,0.71%,-0.03%,-0.009044876311963046,27.74968061595033,BitRoute,1.0071424376717844,0,15/01/2021,22:17:03,Blocked,1364,4
f13968f8be734ed0a287599b163567a5,USDT-EUR,ETH-USDT,ETH-EUR,0.45%,-0.26%,-0.061395999372508364,24.03793269632096,BitRoute,1.0045207738003799,0,15/01/2021,22:18:00,Blocked,1383,4
d5a091e4c1534cb38588581c81e09816,BTC-USDT,CRO-BTC,CRO-USDT,0.53%,-0.22%,-0.060353724263014885,27.66941090554528,BitRoute,1.0053185421144728,0-3,15/01/2021,22:19:20,Blocked,1410,4
83ca2ce4c66743d18a5986a7aa19d466,USDT-USD,CRO-USDT,CRO-USD,1.05%,0.30%,0.07839038336061044,25.85354480893039,BitRoute,1.0105273538460262,0,15/01/2021,22:28:10,Blocked,1588,4
3f73c965ca18477ca47aae11c1cbb2b3,USDT-USD,CRO-USDT,CRO-USD,0.46%,-0.29%,-0.07346980993433291,25.61337705930105,BitRoute,1.0046304119969498,0,15/01/2021,22:32:28,Blocked,1671,4
4b47f9a5de98438db40d894e07766e05,BTC-USDT,DFI-BTC,DFI-USDT,0.54%,-0.21%,-0.059448172877887034,27.85432445,BitRoute,1.0053595312704966,8-11,15/01/2021,22:34:43,Blocked,1715,4
6dcd77a8615a4aa79d7f05893d2ae7a2,BTC-USDT,DFI-BTC,DFI-USDT,0.57%,-0.18%,-0.05037692590761656,27.85432445,BitRoute,1.0056926490010507,0,15/01/2021,22:34:55,Blocked,1718,4
2f5fea434fb745aa8ebddf04ac8096d5,USDT-EUR,CRO-USDT,CRO-EUR,0.63%,-0.04%,-0.007103958923585395,18.13513774964305,BitRoute,1.006311120920236,0,15/01/2021,22:35:33,Blocked,1731,4
b4fc40beca5a455c9c05a299796de8e7,USDT-EUR,CRO-USDT,CRO-EUR,0.46%,-0.25%,-0.04536686726715872,18.13513774964305,BitRoute,1.0045662178200696,0,15/01/2021,22:35:56,Blocked,1739,4
19ad283e7ea64b05963619f3116b462b,USDT-USD,CRO-USDT,CRO-USD,0.80%,0.05%,0.012375797334322923,22.74460992931624,BitRoute,1.0080409046755177,0,15/01/2021,22:37:54,Blocked,1777,4
0d483a1cc2e94b5ea4d9409b65d2f4f8,USDT-USD,TRX-USDT,TRX-USD,0.68%,-0.07%,-0.018583023818660088,25.6098847669991,BitRoute,1.0067719446330514,0,15/01/2021,22:40:35,Blocked,1825,4
a443d258b86e4d1f8bfc5bd609232abb,USDT-USD,CRO-USDT,CRO-USD,0.42%,-0.33%,-0.0844363679768797,25.65207446757688,BitRoute,1.0042075970652713,0,15/01/2021,22:41:18,Blocked,1839,4
f08bb0b93f264e878ac0636e7c4f65d4,USDT-USD,CRO-USDT,CRO-USD,0.56%,-0.19%,-0.04918122869797538,25.683471007146398,BitRoute,1.0055836519462786,0,15/01/2021,22:41:59,Blocked,1850,4
27fe527d07b24707b7c72c93f281bb9d,USDT-USD,CRO-USDT,CRO-USD,0.89%,0.14%,0.020472352327114723,14.533683167896314,BitRoute,1.0089055383616607,0-3,15/01/2021,22:48:40,Blocked,1976,4
4d45ecee848243e5a9f078a77731808c,USDT-USD,CRO-USDT,CRO-USD,0.76%,0.01%,0.0033584055449953354,25.74354577000986,BitRoute,1.0076280451177004,0,15/01/2021,22:51:12,Blocked,2026,4
e0acacf15eae409ba71521a918084504,BTC-USDT,LMCH-BTC,LMCH-USDT,0.82%,0.07%,0.018121242092980026,27.118693746741013,BitRoute,1.0081590749023577,0,15/01/2021,22:51:53,Blocked,2039,4
32700a3ae38341e39999763f9a1b5892,BTC-USDT,ECELL-BTC,ECELL-USDT,1.22%,0.47%,0.1124248299773834,23.99725234386638,BitRoute,1.0121664404187414,0,15/01/2021,23:10:53,Blocked,2422,4
1509365d17e94bcd8de31ee918b7967f,BTC-USDT,ECELL-BTC,ECELL-USDT,1.71%,0.96%,0.2296414169289536,23.99725234386638,BitRoute,1.0170556150683914,0,15/01/2021,23:12:49,Blocked,2462,4
41027fa7485e47b3b49d1aca0b7c0947,USDT-USD,CRO-USDT,CRO-USD,0.40%,-0.35%,-0.08937461586687101,25.63038561093589,BitRoute,1.0040122319758191,0,15/01/2021,23:14:34,Blocked,2496,4
6dfa2e37979a4e4695b86f9efa9ded1e,USDT-USD,CRO-USDT,CRO-USD,0.42%,-0.33%,-0.08410976887514603,25.661616409631574,BitRoute,1.004221317789637,0,15/01/2021,23:19:55,Blocked,2600,4
262a62618ac94d53bc194878c7bc75ab,BTC-USDT,ECELL-BTC,ECELL-USDT,2.53%,1.78%,0.4273688665835823,24.00410870167892,BitRoute,1.0253094830292613,0,15/01/2021,23:20:11,Blocked,2605,4
ff17a30e2b904a65b5f328a5275a6f83,BTC-USDT,ECELL-BTC,ECELL-USDT,1.46%,0.71%,0.17088914643820682,24.04524684855411,BitRoute,1.014601963338556,0,15/01/2021,23:38:24,Blocked,2979,4
9edfa4ccbf7d48948a4dad8611d14872,BTC-USDT,ECELL-BTC,ECELL-USDT,1.98%,1.23%,0.2969364588657314,24.04524684855411,BitRoute,1.019812473930487,0,15/01/2021,23:38:51,Blocked,2988,4
91aed57ad33248228df6a5f928eee62a,USDT-USD,CRO-USDT,CRO-USD,0.42%,-0.33%,-0.08523474673758108,25.695308643830433,BitRoute,1.004182614927381,0,15/01/2021,23:41:22,Blocked,3038,4
afcb962908ce43eb942043cbbc20f573,USDT-USD,CRO-USDT,CRO-USD,0.42%,-0.33%,-0.05981466678275714,18.176440797558037,BitRoute,1.004208895368474,0,15/01/2021,23:41:36,Blocked,3042,4
3e0d790b8bf5492e86d608f587140fe7,USDT-USD,CRO-USDT,CRO-USD,0.58%,-0.17%,-0.044492894288931766,25.714406830649967,BitRoute,1.0057697289273693,0,15/01/2021,23:42:21,Blocked,3055,4
f14cacd0c96f4cb6b82ff33b642fe817,USDT-USD,CRO-USDT,CRO-USD,0.87%,0.12%,0.03088371834368658,25.73862794862595,BitRoute,1.0086986578855504,0,15/01/2021,23:43:06,Blocked,3069,4
425e9950cf724e6ba060f57ae88a9826,USDT-EUR,CRO-USDT,CRO-EUR,0.59%,-0.09%,-0.021637624575228137,23.681488257848983,BitRoute,1.0058786996418518,0,15/01/2021,23:43:41,Blocked,3079,4
c83e995385dc412c80b6e15cde94501e,USDT-EUR,CRO-USDT,CRO-EUR,1.66%,1.21%,0.1204175052518884,9.955620000082963,BitRoute,1.0166180016157087,0,15/01/2021,23:46:45,Blocked,3139,4
1c926669574e4393b386c4937f0c65b3,USDT-EUR,CRO-USDT,CRO-EUR,0.69%,0.04%,0.008849115876572444,23.77543673184197,BitRoute,1.0069414734213302,0-4,15/01/2021,23:48:15,Blocked,3168,4
1c9a8863053941edae017b3e26c81452,USDT-EUR,CRO-USDT,CRO-EUR,0.58%,-0.10%,-0.009527134876707366,9.955620000082963,BitRoute,1.0058425909072024,0,15/01/2021,23:48:29,Blocked,3172,4
9651b31181d143a195db4033391c007e,USDT-EUR,CRO-USDT,CRO-EUR,0.58%,-0.09%,-0.009443689678600486,9.955620000082963,BitRoute,1.005849520509004,0,15/01/2021,23:48:39,Blocked,3175,4
8fb4f4d611604516bd09b03a64b80672,USDT-EUR,CRO-USDT,CRO-EUR,0.81%,0.18%,0.032787776963490445,18.135137749816717,BitRoute,1.0081285022729491,0,15/01/2021,23:49:12,Blocked,3186,4
d1b023139eef436a88434ddf8c6cccbd,USDT-EUR,CRO-USDT,CRO-EUR,0.58%,-0.10%,-0.00967506042850888,9.968150214447737,BitRoute,1.005827288382004,0,15/01/2021,23:51:38,Blocked,3228,4
b557a2059979481791838a1fe9700634,USDT-EUR,CRO-USDT,CRO-EUR,0.57%,-0.12%,-0.021222307743283125,18.135137749816717,BitRoute,1.005662440126774,0,15/01/2021,23:52:34,Blocked,3245,4
7745eebaaeb4498691e34515327ddc72,USDT-USD,BAND-USDT,BAND-USD,0.99%,0.24%,0.0585516320555747,24.867265119302026,BitRoute,1.00985236089866,0,15/01/2021,23:54:18,Blocked,3280,4
2e0913f4750948e4baac43af08326dd7,USDT-USD,CRO-USDT,CRO-USD,0.77%,0.02%,0.003905727981410117,25.682937739285745,BitRoute,1.007650529655171,0,15/01/2021,23:54:37,Blocked,3286,4
7f24e330e96b48d4b9947261b3cf260e,BTC-USDT,ECELL-BTC,ECELL-USDT,0.94%,0.19%,0.046883778018165116,24.120666784491977,BitRoute,1.0094444423932425,0,15/01/2021,23:55:37,Blocked,3305,4
b95a9663ead344148c704b2dc6727847,USDT-EUR,CRO-USDT,CRO-EUR,0.74%,0.09%,0.016172438697935467,18.135137749816717,BitRoute,1.0073711329238697,0,15/01/2021,23:57:33,Blocked,3342,4
2f7815b2716e4e56a5cf147c80f2cb81,USDT-USD,CRO-USDT,CRO-USD,0.74%,-0.01%,-0.0015147620220900269,25.714455254770645,BitRoute,1.0074383273471659,0,16/01/2021,00:04:27,Blocked,3454,4
59065530fe3d4ed7952f33c3924761fe,BTC-USDT,4ART-BTC,4ART-USDT,0.52%,-0.23%,-0.06034472221473983,26.58940908720395,BitRoute,1.0052291946979854,11-16,16/01/2021,00:09:55,Blocked,3538,4
