,TickerPairA,TickerPairB,TickerPairC,Route
252,BTC-USDT,SUTER-BTC,SUTER-USDT,0
253,BTC-USDT,TEA-BTC,TEA-USDT,0
254,BTC-USDT,TRAC-BTC,TRAC-USDT,0
255,BTC-USDT,TRX-BTC,TRX-USDT,0
256,BTC-USDT,TRYB-BTC,TRYB-USDT,0
257,BTC-USDT,TSLA-BTC,TSLA-USDT,0
258,BTC-USDT,TUSD-BTC,TUSD-USDT,0
259,BTC-USDT,UCT-BTC,UCT-USDT,0
260,BTC-USDT,UMA-BTC,UMA-USDT,0
261,BTC-USDT,UNI-BTC,UNI-USDT,0
262,BTC-USDT,UPUSD-BTC,UPUSD-USDT,0
263,BTC-USDT,UPXAU-BTC,UPXAU-USDT,0
264,BTC-USDT,UQC-BTC,UQC-USDT,0
265,BTC-USDT,USDC-BTC,USDC-USDT,0
266,BTC-USDT,USDN-BTC,USDN-USDT,0
267,BTC-USDT,UST-BTC,UST-USDT,0
268,BTC-USDT,VANY-BTC,VANY-USDT,0
269,BTC-USDT,VDX-BTC,VDX-USDT,0
270,BTC-USDT,VET-BTC,VET-USDT,0
271,BTC-USDT,VLX-BTC,VLX-USDT,0
272,BTC-USDT,WAXP-BTC,WAXP-USDT,0
273,BTC-USDT,WBTC-BTC,WBTC-USDT,0
274,BTC-USDT,WICC-BTC,WICC-USDT,0
275,BTC-USDT,XLM-BTC,XLM-USDT,0
276,BTC-USDT,XMR-BTC,XMR-USDT,0
277,BTC-USDT,XRP-BTC,XRP-USDT,0
278,BTC-USDT,XTZ-BTC,XTZ-USDT,0
279,BTC-USDT,XUC-BTC,XUC-USDT,0
280,BTC-USDT,XVG-BTC,XVG-USDT,0
281,BTC-USDT,XWC-BTC,XWC-USDT,0
282,BTC-USDT,YFL-BTC,YFL-USDT,0
283,BTC-USDT,ZEC-BTC,ZEC-USDT,0
284,BTC-USDT,ZRX-BTC,ZRX-USDT,0
285,BTC-USD,AAPL-BTC,AAPL-USD,0
286,ETH-USD,AAVE-ETH,AAVE-USD,0
287,USD-EUR,AAVE-USD,AAVE-EUR,0
288,BTC-USD,AAVE-BTC,AAVE-USD,0
289,USD-EUR,ETH-USD,ETH-EUR,0
290,ETH-USD,ADA-ETH,ADA-USD,0
291,ETH-USD,ATOM-ETH,ATOM-USD,0
292,ETH-USD,BAL-ETH,BAL-USD,0
293,ETH-USD,BAND-ETH,BAND-USD,0
294,ETH-USD,BAT-ETH,BAT-USD,0
295,ETH-USD,BCH-ETH,BCH-USD,0
296,ETH-USD,BSV-ETH,BSV-USD,0
297,BTC-USD,ETH-BTC,ETH-USD,0
298,ETH-USD,CELO-ETH,CELO-USD,0
299,ETH-USD,COMP-ETH,COMP-USD,0
300,ETH-USD,CRO-ETH,CRO-USD,0
301,ETH-USD,DAI-ETH,DAI-USD,0
302,ETH-USD,DASH-ETH,DASH-USD,0
303,ETH-USD,DGB-ETH,DGB-USD,0
304,ETH-USD,DOGE-ETH,DOGE-USD,0
305,ETH-USD,DOT-ETH,DOT-USD,0
306,ETH-USD,ENJ-ETH,ENJ-USD,0
307,ETH-USD,EOS-ETH,EOS-USD,0
308,ETH-USD,ETC-ETH,ETC-USD,0
309,ETH-USD,FIL-ETH,FIL-USD,0
310,ETH-USD,GRT-ETH,GRT-USD,0
311,ETH-USD,HBAR-ETH,HBAR-USD,0
312,ETH-USD,KNC-ETH,KNC-USD,0
313,ETH-USD,LINK-ETH,LINK-USD,0
314,ETH-USD,LTC-ETH,LTC-USD,0
315,ETH-USD,REN-ETH,REN-USD,0
316,ETH-USD,RENBTC-ETH,RENBTC-USD,0
317,ETH-USD,SC-ETH,SC-USD,0
318,ETH-USD,SOLVE-ETH,SOLVE-USD,0
319,ETH-USD,TRX-ETH,TRX-USD,0
320,ETH-USD,TUSD-ETH,TUSD-USD,0
321,ETH-USD,UMA-ETH,UMA-USD,0
322,ETH-USD,UNI-ETH,UNI-USD,0
323,ETH-USD,USDC-ETH,USDC-USD,0
324,ETH-USD,WAXP-ETH,WAXP-USD,0
325,ETH-USD,XLM-ETH,XLM-USD,0
326,ETH-USD,XRP-ETH,XRP-USD,0
327,ETH-USD,XTZ-ETH,XTZ-USD,0
328,ETH-USD,YFL-ETH,YFL-USD,0
329,ETH-USD,ZEC-ETH,ZEC-USD,0
330,ETH-USD,ZRX-ETH,ZRX-USD,0
331,USD-EUR,ADA-USD,ADA-EUR,0
332,USD-EUR,BAL-USD,BAL-EUR,0
333,USD-EUR,BAND-USD,BAND-EUR,0
334,USD-EUR,BCH-USD,BCH-EUR,0
335,USD-EUR,BSV-USD,BSV-EUR,0
336,USD-EUR,BTC-USD,BTC-EUR,0
337,USD-EUR,CRO-USD,CRO-EUR,0
338,USD-EUR,DOT-USD,DOT-EUR,0
339,USD-EUR,GRT-USD,GRT-EUR,0
340,USD-EUR,KNC-USD,KNC-EUR,0
341,USD-EUR,REN-USD,REN-EUR,0
342,USD-EUR,RENBTC-USD,RENBTC-EUR,0
343,USD-EUR,TRX-USD,TRX-EUR,0
344,USD-EUR,UMA-USD,UMA-EUR,0
345,USD-EUR,XLM-USD,XLM-EUR,0
346,USD-EUR,XRP-USD,XRP-EUR,0
347,USD-EUR,YFL-USD,YFL-EUR,0
348,BTC-USD,ADA-BTC,ADA-USD,0
349,BTC-USD,ALGO-BTC,ALGO-USD,0
350,BTC-USD,AMZN-BTC,AMZN-USD,0
351,BTC-USD,ATOM-BTC,ATOM-USD,0
352,BTC-USD,BABA-BTC,BABA-USD,0
353,BTC-USD,BAL-BTC,BAL-USD,0
354,BTC-USD,BAND-BTC,BAND-USD,0
355,BTC-USD,BAT-BTC,BAT-USD,0
356,BTC-USD,BCH-BTC,BCH-USD,0
357,BTC-USD,BILI-BTC,BILI-USD,0
358,BTC-USD,BNTX-BTC,BNTX-USD,0
359,BTC-USD,BSV-BTC,BSV-USD,0
360,BTC-USD,BYND-BTC,BYND-USD,0
361,BTC-USD,CELO-BTC,CELO-USD,0
362,BTC-USD,COMP-BTC,COMP-USD,0
363,BTC-USD,CRO-BTC,CRO-USD,0
364,BTC-USD,DAI-BTC,DAI-USD,0
365,BTC-USD,DASH-BTC,DASH-USD,0
366,BTC-USD,DCR-BTC,DCR-USD,0
367,BTC-USD,DGB-BTC,DGB-USD,0
368,BTC-USD,DOGE-BTC,DOGE-USD,0
369,BTC-USD,DOT-BTC,DOT-USD,0
370,BTC-USD,ENJ-BTC,ENJ-USD,0
371,BTC-USD,EOS-BTC,EOS-USD,0
372,BTC-USD,ETC-BTC,ETC-USD,0
373,BTC-USD,FB-BTC,FB-USD,0
374,BTC-USD,FIL-BTC,FIL-USD,0
375,BTC-USD,GOOGL-BTC,GOOGL-USD,0
376,BTC-USD,GRT-BTC,GRT-USD,0
377,BTC-USD,HBAR-BTC,HBAR-USD,0
378,BTC-USD,HIVE-BTC,HIVE-USD,0
380,BTC-USD,KNC-BTC,KNC-USD,0
381,BTC-USD,LINK-BTC,LINK-USD,0
382,BTC-USD,LTC-BTC,LTC-USD,0
383,BTC-USD,NFLX-BTC,NFLX-USD,0
384,BTC-USD,PAX-BTC,PAX-USD,0
385,BTC-USD,PFE-BTC,PFE-USD,0
386,BTC-USD,REN-BTC,REN-USD,0
387,BTC-USD,RENBTC-BTC,RENBTC-USD,0
388,BTC-USD,RVN-BTC,RVN-USD,0
389,BTC-USD,SC-BTC,SC-USD,0
390,BTC-USD,SOLVE-BTC,SOLVE-USD,0
391,BTC-USD,SPY-BTC,SPY-USD,0
392,BTC-USD,TRX-BTC,TRX-USD,0
393,BTC-USD,TSLA-BTC,TSLA-USD,0
394,BTC-USD,TUSD-BTC,TUSD-USD,0
395,BTC-USD,UMA-BTC,UMA-USD,0
396,BTC-USD,UNI-BTC,UNI-USD,0
397,BTC-USD,USDC-BTC,USDC-USD,0
398,BTC-USD,USDS-BTC,USDS-USD,0
399,BTC-USD,WAXP-BTC,WAXP-USD,0
400,BTC-USD,XLM-BTC,XLM-USD,0
401,BTC-USD,XRP-BTC,XRP-USD,0
402,BTC-USD,XTZ-BTC,XTZ-USD,0
403,BTC-USD,YFL-BTC,YFL-USD,0
404,BTC-USD,ZEC-BTC,ZEC-USD,0
405,BTC-USD,ZEN-BTC,ZEN-USD,0
406,BTC-USD,ZRX-BTC,ZRX-USD,0
407,ETH-EUR,AAVE-ETH,AAVE-EUR,0
408,ETH-BTC,AAVE-ETH,AAVE-BTC,0
409,BTC-EUR,AAVE-BTC,AAVE-EUR,0
410,ETH-EUR,ADA-ETH,ADA-EUR,0
411,ETH-EUR,BAL-ETH,BAL-EUR,0
412,ETH-EUR,BAND-ETH,BAND-EUR,0
413,ETH-EUR,BCH-ETH,BCH-EUR,0
414,ETH-EUR,BSV-ETH,BSV-EUR,0
415,BTC-EUR,ETH-BTC,ETH-EUR,0
416,ETH-EUR,CRO-ETH,CRO-EUR,0
417,ETH-EUR,DOT-ETH,DOT-EUR,0
418,ETH-EUR,GRT-ETH,GRT-EUR,0
419,ETH-EUR,KNC-ETH,KNC-EUR,0
420,ETH-EUR,REN-ETH,REN-EUR,0
421,ETH-EUR,RENBTC-ETH,RENBTC-EUR,0
422,ETH-EUR,TRX-ETH,TRX-EUR,0
423,ETH-EUR,UMA-ETH,UMA-EUR,0
424,ETH-EUR,XLM-ETH,XLM-EUR,0
425,ETH-EUR,XRP-ETH,XRP-EUR,0
426,ETH-EUR,YFL-ETH,YFL-EUR,0
427,ETH-BTC,ADA-ETH,ADA-BTC,0
428,ETH-BTC,ADX-ETH,ADX-BTC,0
429,ETH-BTC,ANKR-ETH,ANKR-BTC,0
430,ETH-BTC,ANT-ETH,ANT-BTC,0
431,ETH-BTC,ATOM-ETH,ATOM-BTC,0
432,ETH-BTC,BAL-ETH,BAL-BTC,0
433,ETH-BTC,BAND-ETH,BAND-BTC,0
434,ETH-BTC,BAT-ETH,BAT-BTC,0
435,ETH-BTC,BCH-ETH,BCH-BTC,0
436,ETH-BTC,BNT-ETH,BNT-BTC,0
437,ETH-BTC,BSV-ETH,BSV-BTC,0
438,ETH-BTC,CELO-ETH,CELO-BTC,0
439,ETH-BTC,COMP-ETH,COMP-BTC,0
440,ETH-BTC,CRO-ETH,CRO-BTC,0
441,ETH-BTC,CVC-ETH,CVC-BTC,0
442,ETH-BTC,DAI-ETH,DAI-BTC,0
443,ETH-BTC,DASH-ETH,DASH-BTC,0
444,ETH-BTC,DGB-ETH,DGB-BTC,0
445,ETH-BTC,DMT-ETH,DMT-BTC,0
446,ETH-BTC,DOGE-ETH,DOGE-BTC,0
447,ETH-BTC,DOT-ETH,DOT-BTC,0
448,ETH-BTC,ENG-ETH,ENG-BTC,0
449,ETH-BTC,ENJ-ETH,ENJ-BTC,0
450,ETH-BTC,EOS-ETH,EOS-BTC,0
451,ETH-BTC,ETC-ETH,ETC-BTC,0
452,ETH-BTC,FIL-ETH,FIL-BTC,0
453,ETH-BTC,FX-ETH,FX-BTC,0
454,ETH-BTC,GLM-ETH,GLM-BTC,0
455,ETH-BTC,GNO-ETH,GNO-BTC,0
456,ETH-BTC,GRT-ETH,GRT-BTC,0
457,ETH-BTC,HBAR-ETH,HBAR-BTC,0
458,ETH-BTC,HNS-ETH,HNS-BTC,0
459,ETH-BTC,KNC-ETH,KNC-BTC,0
460,ETH-BTC,KSM-ETH,KSM-BTC,0
461,ETH-BTC,LINK-ETH,LINK-BTC,0
462,ETH-BTC,LTC-ETH,LTC-BTC,0
463,ETH-BTC,MANA-ETH,MANA-BTC,0
464,ETH-BTC,MET-ETH,MET-BTC,0
465,ETH-BTC,MKR-ETH,MKR-BTC,0
466,ETH-BTC,NEO-ETH,NEO-BTC,0
467,ETH-BTC,NMR-ETH,NMR-BTC,0
468,ETH-BTC,NPXS-ETH,NPXS-BTC,0
469,ETH-BTC,OGN-ETH,OGN-BTC,0
470,ETH-BTC,OMG-ETH,OMG-BTC,0
471,ETH-BTC,PAY-ETH,PAY-BTC,0
472,ETH-BTC,POWR-ETH,POWR-BTC,0
473,ETH-BTC,QTUM-ETH,QTUM-BTC,0
474,ETH-BTC,REN-ETH,REN-BTC,0
475,ETH-BTC,RENBTC-ETH,RENBTC-BTC,0
476,ETH-BTC,REPV2-ETH,REPV2-BTC,0
477,ETH-BTC,SC-ETH,SC-BTC,0
478,ETH-BTC,SENSO-ETH,SENSO-BTC,0
479,ETH-BTC,SNT-ETH,SNT-BTC,0
480,ETH-BTC,SOLVE-ETH,SOLVE-BTC,0
481,ETH-BTC,SRN-ETH,SRN-BTC,0
482,ETH-BTC,STMX-ETH,STMX-BTC,0
483,ETH-BTC,STRAX-ETH,STRAX-BTC,0
484,ETH-BTC,TRAC-ETH,TRAC-BTC,0
485,ETH-BTC,TRX-ETH,TRX-BTC,0
486,ETH-BTC,TUSD-ETH,TUSD-BTC,0
487,ETH-BTC,UBT-ETH,UBT-BTC,0
488,ETH-BTC,UMA-ETH,UMA-BTC,0
489,ETH-BTC,UNI-ETH,UNI-BTC,0
490,ETH-BTC,USDC-ETH,USDC-BTC,0
491,ETH-BTC,VDX-ETH,VDX-BTC,0
492,ETH-BTC,VIB-ETH,VIB-BTC,0
493,ETH-BTC,WAVES-ETH,WAVES-BTC,0
494,ETH-BTC,WAXP-ETH,WAXP-BTC,0
495,ETH-BTC,WBTC-ETH,WBTC-BTC,0
496,ETH-BTC,XEM-ETH,XEM-BTC,0
497,ETH-BTC,XLM-ETH,XLM-BTC,0
498,ETH-BTC,XMR-ETH,XMR-BTC,0
499,ETH-BTC,XRP-ETH,XRP-BTC,0
500,ETH-BTC,XTZ-ETH,XTZ-BTC,0
501,ETH-BTC,YFL-ETH,YFL-BTC,0
502,ETH-BTC,ZEC-ETH,ZEC-BTC,0
503,ETH-BTC,ZRX-ETH,ZRX-BTC,0
504,BTC-EUR,ADA-BTC,ADA-EUR,0
505,BTC-EUR,BAL-BTC,BAL-EUR,0
506,BTC-EUR,BAND-BTC,BAND-EUR,0
507,BTC-EUR,BCH-BTC,BCH-EUR,0
508,BTC-EUR,BSV-BTC,BSV-EUR,0
509,BTC-EUR,CRO-BTC,CRO-EUR,0
510,BTC-EUR,DOT-BTC,DOT-EUR,0
511,BTC-EUR,GRT-BTC,GRT-EUR,0
512,BTC-EUR,KNC-BTC,KNC-EUR,0
513,BTC-EUR,REN-BTC,REN-EUR,0
514,BTC-EUR,RENBTC-BTC,RENBTC-EUR,0
515,BTC-EUR,TRX-BTC,TRX-EUR,0
516,BTC-EUR,UMA-BTC,UMA-EUR,0
517,BTC-EUR,XLM-BTC,XLM-EUR,0
518,BTC-EUR,XRP-BTC,XRP-EUR,0
519,BTC-EUR,YFL-BTC,YFL-EUR,0
